for arch x86_64:
no weak binding
lazy binding information (from section records and indirect symbol table):
segment section          address    index  dylib            symbol
export information (from symbol table):
0x7FFF5FC2CFE8 _dyldVersionNumber
0x7FFF5FC2CFC0 _dyldVersionString
0x7FFF5FC39288 _dyld_all_image_infos
0x7FFF5FC01074 _dyld_fatal_error
0x7FFF5FC386E8 _dyld_shared_cache_ranges
0x7FFF5FC393F0 _error_string
no compressed rebase info
no compressed binding info
no compressed binding info
no compressed dyld info
no compressed export info
0x7FFF5FC01000   __dyld_start
0x7FFF5FC1E0B8   __ZNK10__cxxabiv117__class_type_info16search_below_dstEPNS_19__dynamic_cast_infoEPKvib
0x7FFF5FC1E116   __ZNK10__cxxabiv120__si_class_type_info16search_above_dstEPNS_19__dynamic_cast_infoEPKvS4_ib
0x7FFF5FC1E138   __ZNK10__cxxabiv117__class_type_info16search_above_dstEPNS_19__dynamic_cast_infoEPKvS4_ib
0x7FFF5FC1E14A   __ZNSt9type_infoD2Ev
0x7FFF5FC1E160   _strcpy
0x7FFF5FC1E200   _strlen
0x7FFF5FC1E260   _strncpy
0x7FFF5FC1E350   _arc4_stir
0x7FFF5FC1E439   _arc4random
0x7FFF5FC1E576   _arc4_fetch
0x7FFF5FC1E5D9   _closedir
0x7FFF5FC1E63E   _bcopy
0x7FFF5FC1E64C   ___private_getcwd
0x7FFF5FC1EBA3   ___getcwd
0x7FFF5FC1ED43   _getcwd
0x7FFF5FC1ED52   _getpagesize
0x7FFF5FC1EDC7   _opendir$INODE64
0x7FFF5FC1EDD6   ___opendir2$INODE64
0x7FFF5FC1EE0C   ___opendir_common
0x7FFF5FC1F231   _opendir_compar
0x7FFF5FC1F249   __readdir_unlocked$INODE64
0x7FFF5FC1F33E   _readdir$INODE64
0x7FFF5FC1F374   _readdir_r$INODE64
0x7FFF5FC1F41C   _sysctl
0x7FFF5FC1F600   _sysctlbyname
0x7FFF5FC1F6F4   _telldir$INODE64
0x7FFF5FC1F7AE   __reclaim_telldir
0x7FFF5FC1F7EA   _usleep
0x7FFF5FC1F826   _nanosleep
0x7FFF5FC1F9C4   _heapsort
0x7FFF5FC1FCAF   _mergesort
0x7FFF5FC206F5   _insertionsort
0x7FFF5FC2078D   _qsort
0x7FFF5FC207CA   __qsort
0x7FFF5FC210F5   _reallocf
0x7FFF5FC21132   _realpath$DARWIN_EXTSN
0x7FFF5FC218F6   _strdup
0x7FFF5FC2193C   _strnlen
0x7FFF5FC21957   _strrchr
0x7FFF5FC21973   _strstr
0x7FFF5FC219ED   _gettimeofday
0x7FFF5FC21AB3   _strlcpy
0x7FFF5FC21B0E   _strcat
0x7FFF5FC21B4E   _strlcat
0x7FFF5FC21BCC   _dirfd
0x7FFF5FC21BED   __simple_getenv
0x7FFF5FC21C84   __simple_vdprintf
0x7FFF5FC21CD8   __flush_reset
0x7FFF5FC21CF4   ___simple_bprintf
0x7FFF5FC22670   __flush
0x7FFF5FC226CF   __simple_dprintf
0x7FFF5FC2279D   __simple_salloc
0x7FFF5FC22804   __enlarge
0x7FFF5FC22903   __simple_vsprintf
0x7FFF5FC2291F   __simple_sprintf
0x7FFF5FC229B0   __simple_string
0x7FFF5FC229C0   __simple_sfree
0x7FFF5FC22A23   _dec
0x7FFF5FC22CF4   _hex
0x7FFF5FC2301B   _udec
0x7FFF5FC231BC   _ydec
0x7FFF5FC233B8   _OSAtomicAnd32Barrier$VARIANT$up
0x7FFF5FC233C8   _OSAtomicAnd32$VARIANT$mp
0x7FFF5FC233D8   _OSAtomicOr32Barrier$VARIANT$up
0x7FFF5FC233E8   _OSAtomicOr32$VARIANT$mp
0x7FFF5FC233F8   _OSAtomicXor32Barrier$VARIANT$up
0x7FFF5FC23408   _OSAtomicXor32Barrier
0x7FFF5FC23418   _OSAtomicAnd32OrigBarrier$VARIANT$up
0x7FFF5FC23424   _OSAtomicAnd32Orig$VARIANT$mp
0x7FFF5FC23434   _OSAtomicOr32OrigBarrier$VARIANT$up
0x7FFF5FC23440   _OSAtomicOr32Orig$VARIANT$mp
0x7FFF5FC23450   _OSAtomicXor32OrigBarrier$VARIANT$up
0x7FFF5FC2345C   _OSAtomicXor32Orig$VARIANT$mp
0x7FFF5FC2346C   _OSAtomicCompareAndSwap32Barrier$VARIANT$up
0x7FFF5FC23478   _OSAtomicCompareAndSwap32$VARIANT$mp
0x7FFF5FC23488   _OSAtomicCompareAndSwap64Barrier$VARIANT$up
0x7FFF5FC23498   _OSAtomicCompareAndSwap64Barrier
0x7FFF5FC234A8   _OSAtomicAdd32Barrier$VARIANT$up
0x7FFF5FC234B0   _OSAtomicAdd32$VARIANT$mp
0x7FFF5FC234BC   _OSAtomicIncrement32Barrier$VARIANT$up
0x7FFF5FC234C8   _OSAtomicIncrement32$VARIANT$mp
0x7FFF5FC234D4   _OSAtomicDecrement32Barrier$VARIANT$up
0x7FFF5FC234E0   _OSAtomicDecrement32Barrier
0x7FFF5FC234EC   _OSAtomicAdd64Barrier$VARIANT$up
0x7FFF5FC234F8   _OSAtomicAdd64Barrier
0x7FFF5FC23504   _OSAtomicIncrement64Barrier$VARIANT$up
0x7FFF5FC23514   _OSAtomicIncrement64Barrier
0x7FFF5FC23524   _OSAtomicDecrement64Barrier$VARIANT$up
0x7FFF5FC23534   _OSAtomicDecrement64$VARIANT$mp
0x7FFF5FC23544   _OSAtomicTestAndSetBarrier$VARIANT$up
0x7FFF5FC23568   _OSAtomicTestAndSetBarrier
0x7FFF5FC2358C   _OSAtomicTestAndClearBarrier$VARIANT$up
0x7FFF5FC235B0   _OSAtomicTestAndClear$VARIANT$mp
0x7FFF5FC235D4   _OSMemoryBarrier
0x7FFF5FC235D8   _OSAtomicEnqueue
0x7FFF5FC235FC   _OSAtomicDequeue
0x7FFF5FC2361C   _OSAtomicFifoEnqueue
0x7FFF5FC2363C   _OSAtomicFifoDequeue
0x7FFF5FC23660   _preempt
0x7FFF5FC23674   _backoff
0x7FFF5FC23686   __OSSpinLockLockSlow
0x7FFF5FC23703   __os_lock_corruption_abort
0x7FFF5FC23705   __spin_lock
0x7FFF5FC2371A   __spin_lock_try
0x7FFF5FC2372E   __spin_unlock
0x7FFF5FC23733   __os_semaphore_create
0x7FFF5FC23784   __os_semaphore_dispose
0x7FFF5FC237C0   __platform_strchr$VARIANT$Generic
0x7FFF5FC23840   __platform_strchr$VARIANT$Haswell
0x7FFF5FC238B0   _ffs
0x7FFF5FC238C0   _ffsll
0x7FFF5FC238D0   _fls
0x7FFF5FC238E0   _flsll
0x7FFF5FC23900   _strncmp
0x7FFF5FC23A60   _memmove
0x7FFF5FC24230   _longcopy
0x7FFF5FC24420   __platform_memchr$VARIANT$Generic
0x7FFF5FC24500   __platform_memchr$VARIANT$Haswell
0x7FFF5FC245C0   _strcmp
0x7FFF5FC246C0   __platform_memset
0x7FFF5FC246F0   __platform_bzero
0x7FFF5FC24780   _memcmp
0x7FFF5FC248BA   _pthread_exit
0x7FFF5FC248F9   __pthread_exit
0x7FFF5FC24BF1   __pthread_set_self
0x7FFF5FC24C5F   __pthread_testcancel
0x7FFF5FC24CAA   __pthread_exit_if_canceled
0x7FFF5FC24CF0   __pthread_introspection_hook_callout_thread_destroy
0x7FFF5FC24D34   __pthread_introspection_hook_callout_thread_terminate
0x7FFF5FC24DA5   _pthread_testcancel
0x7FFF5FC24DCC   __plockstat_never_fired
0x7FFF5FC24DCE   __pthread_mutex_init
0x7FFF5FC24EFE   ___mtx_droplock
0x7FFF5FC25136   ___mtx_markprepost
0x7FFF5FC251EA   _pthread_mutex_lock
0x7FFF5FC251F1   __pthread_mutex_lock
0x7FFF5FC25490   _pthread_mutex_unlock
0x7FFF5FC25586   __pthread_mutex_check_init
0x7FFF5FC25607   _pthread_mutex_destroy
0x7FFF5FC256A0   ___pthread_abort
0x7FFF5FC256D1   ___pthread_abort_reason
0x7FFF5FC25785   __pthread_tsd_cleanup
0x7FFF5FC25786   _bzero
0x7FFF5FC2578C   ___pthread_set_self
0x7FFF5FC25799   _clock_get_time
0x7FFF5FC2586B   _host_info
0x7FFF5FC25A14   __kernelrpc_mach_port_allocate
0x7FFF5FC25AF6   __kernelrpc_mach_port_deallocate
0x7FFF5FC25BB6   __kernelrpc_mach_port_mod_refs
0x7FFF5FC25C7C   __kernelrpc_mach_vm_allocate
0x7FFF5FC25D6A   __kernelrpc_mach_vm_deallocate
0x7FFF5FC25E2F   __kernelrpc_mach_vm_protect
0x7FFF5FC25EFB   _semaphore_create
0x7FFF5FC25FFD   _semaphore_destroy
0x7FFF5FC260B9   _vm_copy
0x7FFF5FC26182   _mach_init
0x7FFF5FC261A0   _mach_init_doit
0x7FFF5FC26222   _mach_absolute_time
0x7FFF5FC2626C   _mach_msg
0x7FFF5FC26390   __kernelrpc_mach_vm_allocate_trap
0x7FFF5FC2639C   __kernelrpc_mach_vm_deallocate_trap
0x7FFF5FC263A8   __kernelrpc_mach_vm_protect_trap
0x7FFF5FC263B4   __kernelrpc_mach_vm_map_trap
0x7FFF5FC263C0   __kernelrpc_mach_port_allocate_trap
0x7FFF5FC263CC   __kernelrpc_mach_port_destroy_trap
0x7FFF5FC263D8   __kernelrpc_mach_port_deallocate_trap
0x7FFF5FC263E4   __kernelrpc_mach_port_mod_refs_trap
0x7FFF5FC263F0   __kernelrpc_mach_port_move_member_trap
0x7FFF5FC263FC   __kernelrpc_mach_port_insert_right_trap
0x7FFF5FC26408   __kernelrpc_mach_port_insert_member_trap
0x7FFF5FC26414   __kernelrpc_mach_port_extract_member_trap
0x7FFF5FC26420   __kernelrpc_mach_port_construct_trap
0x7FFF5FC2642C   __kernelrpc_mach_port_destruct_trap
0x7FFF5FC26438   _mach_reply_port
0x7FFF5FC26444   _thread_self_trap
0x7FFF5FC26450   _task_self_trap
0x7FFF5FC2645C   _host_self_trap
0x7FFF5FC26468   _mach_msg_trap
0x7FFF5FC26474   _mach_msg_overwrite_trap
0x7FFF5FC26480   _semaphore_signal_trap
0x7FFF5FC2648C   _semaphore_signal_all_trap
0x7FFF5FC26498   _semaphore_signal_thread_trap
0x7FFF5FC264A4   _semaphore_wait_trap
0x7FFF5FC264B0   _semaphore_wait_signal_trap
0x7FFF5FC264BC   _semaphore_timedwait_trap
0x7FFF5FC264C8   _semaphore_timedwait_signal_trap
0x7FFF5FC264D4   __kernelrpc_mach_port_guard_trap
0x7FFF5FC264E0   __kernelrpc_mach_port_unguard_trap
0x7FFF5FC264EC   _task_name_for_pid
0x7FFF5FC264F8   _task_for_pid
0x7FFF5FC26504   _pid_for_task
0x7FFF5FC26510   _macx_swapon
0x7FFF5FC2651C   _macx_swapoff
0x7FFF5FC26528   _macx_triggers
0x7FFF5FC26534   _macx_backing_store_suspend
0x7FFF5FC26540   _macx_backing_store_recovery
0x7FFF5FC2654C   _swtch_pri
0x7FFF5FC26558   _swtch
0x7FFF5FC26564   _syscall_thread_switch
0x7FFF5FC26570   _clock_sleep_trap
0x7FFF5FC2657C   _mach_timebase_info
0x7FFF5FC26588   _mach_wait_until
0x7FFF5FC26594   _mk_timer_create
0x7FFF5FC265A0   _mk_timer_destroy
0x7FFF5FC265AC   _mk_timer_arm
0x7FFF5FC265B8   _mk_timer_cancel
0x7FFF5FC265D0   ___commpage_gettimeofday
0x7FFF5FC26641   _mig_get_reply_port
0x7FFF5FC26664   _mig_dealloc_reply_port
0x7FFF5FC266D4   _mig_put_reply_port
0x7FFF5FC266D5   _thread_switch
0x7FFF5FC266DA   _mach_host_self
0x7FFF5FC266DF   _mach_thread_self
0x7FFF5FC266E4   ___error
0x7FFF5FC266FA   _cerror_nocancel
0x7FFF5FC2671F   _cerror
0x7FFF5FC26748   _fcntl
0x7FFF5FC26841   _ioctl
0x7FFF5FC268E9   _kill
0x7FFF5FC268F3   _mmap
0x7FFF5FC2698B   _unlink
0x7FFF5FC269AA   ___inc_remove_counter
0x7FFF5FC269B3   _mach_port_allocate
0x7FFF5FC269F3   _mach_port_deallocate
0x7FFF5FC26A1E   _mach_port_mod_refs
0x7FFF5FC26A61   _mach_vm_allocate
0x7FFF5FC26AD7   _mach_vm_deallocate
0x7FFF5FC26B37   _mach_vm_protect
0x7FFF5FC26B8F   _vm_allocate
0x7FFF5FC26BB6   _vm_deallocate
0x7FFF5FC26BBB   _vm_protect
0x7FFF5FC26BC0   _munmap
0x7FFF5FC26C14   ___bsdthread_create
0x7FFF5FC26C2C   ___bsdthread_ctl
0x7FFF5FC26C44   ___bsdthread_register
0x7FFF5FC26C5C   ___bsdthread_terminate
0x7FFF5FC26C74   _connect
0x7FFF5FC26C8C   ___disable_threadsignal
0x7FFF5FC26CA4   __exit
0x7FFF5FC26CBC   ___fcntl
0x7FFF5FC26CD4   _getattrlist
0x7FFF5FC26CEC   ___getdirentries64
0x7FFF5FC26D04   _getpid
0x7FFF5FC26D35   ___gettimeofday
0x7FFF5FC26D54   ___ioctl
0x7FFF5FC26D6C   ___kill
0x7FFF5FC26D84   _lseek
0x7FFF5FC26D9C   ___mmap
0x7FFF5FC26DB4   ___munmap
0x7FFF5FC26DCC   _open
0x7FFF5FC26DE4   ___posix_spawn
0x7FFF5FC26DFC   ___proc_info
0x7FFF5FC26E14   ___process_policy
0x7FFF5FC26E2C   ___psynch_cvbroad
0x7FFF5FC26E44   ___psynch_cvclrprepost
0x7FFF5FC26E5C   ___psynch_cvsignal
0x7FFF5FC26E74   ___psynch_cvwait
0x7FFF5FC26E8C   ___psynch_mutexdrop
0x7FFF5FC26EA4   ___psynch_mutexwait
0x7FFF5FC26EBC   ___pthread_canceled
0x7FFF5FC26ED4   ___pthread_kill
0x7FFF5FC26EEC   ___pthread_markcancel
0x7FFF5FC26F04   ___pthread_sigmask
0x7FFF5FC26F1C   ___semwait_signal
0x7FFF5FC26F34   ___semwait_signal_nocancel
0x7FFF5FC26F4C   _sendto
0x7FFF5FC26F64   ___sigwait
0x7FFF5FC26F7C   _syscall
0x7FFF5FC26F94   ___sysctl
0x7FFF5FC26FAC   ___sysctlbyname
0x7FFF5FC26FC4   ___thread_selfid
0x7FFF5FC26FDC   ___unlink
0x7FFF5FC26FF4   ___workq_kernreturn
0x7FFF5FC2700C   ___workq_open
0x7FFF5FC27024   _close
0x7FFF5FC2703C   _csops
0x7FFF5FC27054   _fstat64
0x7FFF5FC2706C   _fstatfs64
0x7FFF5FC27084   _issetugid
0x7FFF5FC2709C   _lstat64
0x7FFF5FC270B4   _posix_madvise
0x7FFF5FC270CC   _pread
0x7FFF5FC270E4   _proc_rlimit_control
0x7FFF5FC270FC   _read
0x7FFF5FC27114   _readlink
0x7FFF5FC2712C   _socket
0x7FFF5FC27144   _stat64
0x7FFF5FC2715C   _statfs64
0x7FFF5FC27174   _write
attributes     dependent dylibs
no Designated Requirements info
offset      length  data-kind
for arch i386:
no weak binding
lazy binding information (from section records and indirect symbol table):
segment section          address    index  dylib            symbol
export information (from symbol table):
0x8FE2EC08 _dyldVersionNumber
0x8FE2EBE0 _dyldVersionString
0x8FE3552C _dyld_all_image_infos
0x8FE01084 _dyld_fatal_error
0x8FE34C88 _dyld_shared_cache_ranges
0x8FE5D4C0 _error_string
no compressed rebase info
no compressed binding info
no compressed binding info
no compressed dyld info
no compressed export info
0x8FE01000   __dyld_start
0x8FE01084   _dyld_fatal_error
0x8FE01086   __ZN13dyldbootstrap5startEPK12macho_headeriPPKclS2_Pm
0x8FE01282   __Z30coresymbolication_unload_imageP25CSCppDyldSharedMemoryPagePK11ImageLoader
0x8FE01361   __Z28coresymbolication_load_imageP25CSCppDyldSharedMemoryPagePK11ImageLoadery
0x8FE01443   __ZN4dyld14addMappedRangeEP11ImageLoadermm
0x8FE014E8   __ZN4dyld19removedMappedRangesEP11ImageLoader
0x8FE01530   __ZN4dyld15findMappedRangeEm
0x8FE01575   __ZN4dyld9mkstringfEPKcz
0x8FE015D6   __ZN4dyld6throwfEPKcz
0x8FE01665   __ZN4dyld4vlogEPKcPc
0x8FE0187C   __ZN4dyld3logEPKcz
0x8FE0189C   __ZN4dyld5vwarnEPKcPc
0x8FE018E7   __ZN4dyld4warnEPKcz
0x8FE01937   __ZN4dyld13syncAllImagesEv
0x8FE019CA   __ZN4dyld11removeImageEP11ImageLoader
0x8FE01D5C   __ZN4dyldL12notifySingleE17dyld_image_statesPK11ImageLoader
0x8FE01F70   __ZN4dyld25runImageStaticTerminatorsEP11ImageLoader
0x8FE0205D   __ZN4dyld17getExecutablePathEv
0x8FE0206E   __ZN4dyld24initializeMainExecutableEv
0x8FE02198   __ZN4dyldL23runAllStaticTerminatorsEPv
0x8FE02245   __ZN4dyld22mainExecutablePreboundEv
0x8FE02274   __ZN4dyld14mainExecutableEv
0x8FE02285   __ZN4dyld30processDyldEnvironmentVariableEPKcS1_S1_
0x8FE0298D   __ZN4dyldL21appendParsedColonListEPKcS1_PPKS1_
0x8FE02A25   __ZN4dyldL14parseColonListEPKcS1_
0x8FE02D1B   __ZN4dyld10validImageEPK11ImageLoader
0x8FE02D58   __ZN4dyld13getImageCountEv
0x8FE02D72   __ZN4dyld15getIndexedImageEj
0x8FE02D9C   __ZN4dyld21findImageByMachHeaderEPK11mach_header
0x8FE02DA5   __ZN4dyld26findImageContainingAddressEPKv
0x8FE02DAE   __ZN4dyld25findImageContainingSymbolEPKv
0x8FE02DF3   __ZN4dyld15findLoadedImageERK4stat
0x8FE02E52   __ZN4dyld13inSharedCacheEPKc
0x8FE02E89   __ZN4dyldL22findInSharedCacheImageEPKcbPK4statPPK12macho_headerPS1_Pl
0x8FE03022   __ZN4dyld4loadEPKcRKNS_11LoadContextE
0x8FE03365   __ZN4dyldL10loadPhase0EPKcS1_RKNS_11LoadContextEPNSt3__16vectorIS1_NS5_9allocatorIS1_EEEE
0x8FE03481   __ZN4dyld19openSharedCacheFileEv
0x8FE03559   __ZN4dyld10cloneImageEP11ImageLoader
0x8FE0365B   __ZN4dyldL10loadPhase6EiRK4statPKcRKNS_11LoadContextE
0x8FE03ACF   __ZN4dyld14loadFromMemoryEPKhyPKc
0x8FE03C41   __ZN4dyldL11fatFindBestEPK10fat_headerPyS3_
0x8FE03CA3   __ZN4dyldL8addImageEP11ImageLoader
0x8FE03E0A   __ZN4dyld19registerAddCallbackEPFvPK11mach_headerlE
0x8FE03EB3   __ZN4dyld22registerRemoveCallbackEPFvPK11mach_headerlE
0x8FE03F12   __ZN4dyld17clearErrorMessageEv
0x8FE03F24   __ZN4dyld15setErrorMessageEPKc
0x8FE03F52   __ZN4dyld15getErrorMessageEv
0x8FE03F63   __ZN4dyld4haltEPKc
0x8FE03FBE   __ZN4dyld14bindLazySymbolEPK11mach_headerPm
0x8FE04059   __ZN4dyld18fastBindLazySymbolEPP11ImageLoaderm
0x8FE04120   __ZN4dyld24registerUndefinedHandlerEPFvPKcE
0x8FE04134   __ZN4dyld22flatFindExportedSymbolEPKcPPKN11ImageLoader6SymbolEPPKS2_
0x8FE04159   __ZN4dyldL18findExportedSymbolEPKcbPPKN11ImageLoader6SymbolEPPKS2_
0x8FE04272   __ZN4dyld27findCoalescedExportedSymbolEPKcPPKN11ImageLoader6SymbolEPPKS2_
0x8FE0429A   __ZN4dyld30flatFindExportedSymbolWithHintEPKcS1_PPKN11ImageLoader6SymbolEPPKS2_
0x8FE04337   __ZN4dyld18getCoalescedImagesEPP11ImageLoader
0x8FE0438F   __ZN4dyld37registerImageStateSingleChangeHandlerE17dyld_image_statesPFPKcS0_jPK15dyld_image_infoE
0x8FE044EE   __ZN4dyld36registerImageStateBatchChangeHandlerE17dyld_image_statesPFPKcS0_jPK15dyld_image_infoE
0x8FE045D8   __ZN4dyldL18notifyBatchPartialE17dyld_image_statesbPFPKcS0_jPK15dyld_image_infoE
0x8FE04A73   __ZN4dyld4linkEP11ImageLoaderbbRKNS0_10RPathChainE
0x8FE04B54   __ZN4dyld20garbageCollectImagesEv
0x8FE04F6A   __ZN4dyld15runInitializersEP11ImageLoader
0x8FE04FDA   __ZN4dyld9preflightEP11ImageLoaderRKNS0_10RPathChainE
0x8FE05069   __ZN4dyldL17preflight_finallyEP11ImageLoader
0x8FE050B2   __ZN4dyld19processIsRestrictedEv
0x8FE050C4   __ZN4dyld5_mainEPK12macho_headermiPPKcS5_S5_Pm
0x8FE05D62   __ZN4dyldL16useSimulatorDyldEiPK12macho_headerPKciPS4_S5_S5_Pm
0x8FE061BF   __ZN4dyldL10setContextEPK12macho_headeriPPKcS5_S5_
0x8FE06394   __ZN4dyldL36checkLoadCommandEnvironmentVariablesEv
0x8FE06530   __ZN4dyldL19checkVersionedPathsEv
0x8FE0680B   __ZN4dyldL25checkEnvironmentVariablesEPPKcb
0x8FE06A7F   __ZN4dyldL15updateAllImagesE17dyld_image_statesjPK15dyld_image_info
0x8FE06AA4   __ZN4dyldL14mapSharedCacheEv
0x8FE0796C   __ZN4dyldL23_shared_region_check_npEPy
0x8FE079A0   __ZN4dyldL31_shared_region_map_and_slide_npEijPK22shared_file_mapping_npilPvm
0x8FE07BF8   __ZN4dyldL20removePathWithPrefixEPPKcS1_
0x8FE07C6D   __ZN4dyldL18paths_expand_rootsEPPKcS1_S1_
0x8FE07D06   __ZN4dyldL18checkDylibOverrideEPKc
0x8FE07EE0   __ZN4dyldL29getDylibVersionAndInstallnameEPKcPjPc
0x8FE08084   __ZN4dyldL14libraryLocatorEPKcbS1_PKN11ImageLoader10RPathChainE
0x8FE080CB   __ZN4dyldL19terminationRecorderEP11ImageLoader
0x8FE08120   __ZN4dyldL16undefinedHandlerEPKc
0x8FE08138   __ZN4dyldL16getMappedRegionsEPN11ImageLoader12MappedRegionE
0x8FE08182   __ZN4dyldL11notifyBatchE17dyld_image_states
0x8FE0819E   __ZN4dyldL12registerDOFsERKNSt3__16vectorIN11ImageLoader7DOFInfoENS0_9allocatorIS3_EEEE
0x8FE083BF   __ZN4dyldL14clearAllDepthsEv
0x8FE083E9   __ZN4dyldL14printAllDepthsEv
0x8FE08437   __ZN4dyldL10imageCountEv
0x8FE08451   __ZN4dyldL17setNewProgramVarsERK11ProgramVars
0x8FE084B9   __ZN4dyldL15setErrorStringsEjPKcS1_S1_
0x8FE084EE   __ZN4dyldL23setRunInitialzersOldWayEv
0x8FE08500   __ZN4dyldL19addDynamicReferenceEP11ImageLoaderS1_
0x8FE085AE   __ZN4dyldL14getProcessInfoEv
0x8FE085C1   __ZN4dyldL11imageSorterEPKvS1_
0x8FE085E2   __ZN4dyldL16checkandAddImageEP11ImageLoaderRKNS_11LoadContextE
0x8FE08736   __ZN4dyldL10loadPhase1EPKcS1_RKNS_11LoadContextEPNSt3__16vectorIS1_NS5_9allocatorIS1_EEEE
0x8FE08841   __ZN4dyldL10loadPhase2EPKcS1_RKNS_11LoadContextEPKS1_S6_PNSt3__16vectorIS1_NS7_9allocatorIS1_EEEE
0x8FE08A54   __ZN4dyldL10loadPhase3EPKcS1_RKNS_11LoadContextEPNSt3__16vectorIS1_NS5_9allocatorIS1_EEEE
0x8FE091DA   __ZN4dyldL10loadPhase4EPKcS1_RKNS_11LoadContextEPNSt3__16vectorIS1_NS5_9allocatorIS1_EEEE
0x8FE092AB   __ZN4dyldL10loadPhase5EPKcS1_RKNS_11LoadContextEPNSt3__16vectorIS1_NS5_9allocatorIS1_EEEE
0x8FE096F9   __ZN4dyldL23getFrameworkPartialPathEPKc
0x8FE098A0   ___clang_call_terminate
0x8FE098B6   __ZNSt3__16vectorIN11ImageLoader16DynamicReferenceENS_9allocatorIS2_EEE5eraseENS_11__wrap_iterIPKS2_EES9_
0x8FE0992F   __ZNSt3__19remove_ifINS_11__wrap_iterIPN11ImageLoader16DynamicReferenceEEEN4dyld12RefUsesImageEEET_S8_S8_T0_
0x8FE0998E   __ZNSt3__16vectorIPFPKc17dyld_image_statesjPK15dyld_image_infoENS_9allocatorIS8_EEE6insertENS_11__wrap_iterIPKS8_EERSD_
0x8FE09C1C   __ZNSt3__16vectorIP11ImageLoaderNS_9allocatorIS2_EEE7reserveEm
0x8FE09CE2   __ZNSt3__16vectorIPFvPK11mach_headerlENS_9allocatorIS5_EEE7reserveEm
0x8FE09DA8   __ZNSt3__16vectorIN4dyld13RegisteredDOFENS_9allocatorIS2_EEE7reserveEm
0x8FE09E6E   __ZNSt3__114__split_bufferIN4dyld13RegisteredDOFERNS_9allocatorIS2_EEED2Ev
0x8FE09EA4   __ZNSt3__114__split_bufferIPFvPK11mach_headerlERNS_9allocatorIS5_EEED2Ev
0x8FE09EDA   __ZNSt3__114__split_bufferIP11ImageLoaderRNS_9allocatorIS2_EEED2Ev
0x8FE09F10   __ZNSt3__16vectorIPFPKc17dyld_image_statesjPK15dyld_image_infoENS_9allocatorIS8_EEE21__push_back_slow_pathIKS8_EEvRT_
0x8FE0A00C   __ZNSt3__114__split_bufferIPFPKc17dyld_image_statesjPK15dyld_image_infoERNS_9allocatorIS8_EEED2Ev
0x8FE0A042   __ZNSt3__16vectorIPFvPK11mach_headerlENS_9allocatorIS5_EEE21__push_back_slow_pathIKS5_EEvRT_
0x8FE0A13E   __ZNSt3__16vectorIN4dyld13DylibOverrideENS_9allocatorIS2_EEE21__push_back_slow_pathIKS2_EEvRT_
0x8FE0A23E   __ZNSt3__114__split_bufferIN4dyld13DylibOverrideERNS_9allocatorIS2_EEED2Ev
0x8FE0A274   __ZNSt3__16vectorIN11ImageLoader16DynamicReferenceENS_9allocatorIS2_EEE21__push_back_slow_pathIKS2_EEvRT_
0x8FE0A374   __ZNSt3__114__split_bufferIN11ImageLoader16DynamicReferenceERNS_9allocatorIS2_EEED2Ev
0x8FE0A3AA   __ZNSt3__16vectorIN4dyld13RegisteredDOFENS_9allocatorIS2_EEE21__push_back_slow_pathIKS2_EEvRT_
0x8FE0A4AA   __ZNSt3__16vectorIP11ImageLoaderNS_9allocatorIS2_EEE21__push_back_slow_pathIKS2_EEvRT_
0x8FE0A5A6   __ZNSt3__113__vector_baseIPKcNS_9allocatorIS2_EEED2Ev
0x8FE0A5D8   __ZNSt3__16vectorIPKcNS_9allocatorIS2_EEE21__push_back_slow_pathIKS2_EEvRT_
0x8FE0A6D4   __ZNSt3__114__split_bufferIPKcRNS_9allocatorIS2_EEED2Ev
0x8FE0A70B   __NSGetExecutablePath
0x8FE0A778   __dyld_image_count
0x8FE0A7B0   __dyld_get_image_header
0x8FE0A805   __dyld_get_image_vmaddr_slide
0x8FE0A85A   __dyld_get_image_slide
0x8FE0A8AF   __dyld_get_image_name
0x8FE0A904   __dyld_get_image_header_containing_address
0x8FE0A959   __dyld_register_func_for_add_image
0x8FE0A998   __dyld_register_func_for_remove_image
0x8FE0A9D7   __dyld_lookup_and_bind_fully
0x8FE0AAF9   __dyld_lookup_and_bind_with_hint
0x8FE0ABF1   _NSLookupAndBindSymbol
0x8FE0AC4F   _NSLookupAndBindSymbolWithHint
0x8FE0AD0E   _NSAddImage
0x8FE0AD92   __ZL8addImagePvPKcbbbb
0x8FE0B0A6   _NSAddLibrary
0x8FE0B117   _NSAddLibraryWithSearching
0x8FE0B188   _NSIsSymbolNameDefinedInImage
0x8FE0B201   _NSLookupSymbolInImage
0x8FE0B40A   _NSIsSymbolNameDefinedWithHint
0x8FE0B4CB   _NSNameOfSymbol
0x8FE0B524   _NSAddressOfSymbol
0x8FE0B5B0   _NSModuleForSymbol
0x8FE0B5FF   __dyld_all_twolevel_modules_prebound
0x8FE0B635   __dyld_bind_objc_module
0x8FE0B670   __dyld_bind_fully_image_containing_address
0x8FE0B727   __dyld_image_containing_address
0x8FE0B774   _NSCreateObjectFileImageFromFile
0x8FE0B86C   __ZL21createObjectImageFileP11ImageLoaderPKvm
0x8FE0B8F2   _NSCreateObjectFileImageFromMemory
0x8FE0B9D0   _NSDestroyObjectFileImage
0x8FE0BB31   _NSHasModInitObjectFileImage
